circleRadius	direction	n	RT_mean	RT_raw										RT_std	choice_mean	choice_raw										choice_std	order									
3	-1	10.0	0.2677621364593506	0.37519699335098267	 0.47635629773139954	 0.1666429489850998	 0.12006872147321701	 0.14933183789253235	 0.5218605995178223	 0.12646710872650146	 0.7275310754776001	 0.006657351739704609	 0.007508472073823214	0.24334324468917887	0.4	1.0	 0.0	 1.0	 0.0	 0.0	 0.0	 0.0	 1.0	 0.0	 1.0	0.5163977794943223	5.0	 12.0	 19.0	 30.0	 37.0	 43.0	 52.0	 62.0	 69.0	 73.0
3	1	10.0	0.45052647590637207	0.9673625826835632	 0.7467098832130432	 0.6055158972740173	 0.23880672454833984	 0.7134607434272766	 0.1489488035440445	 0.4138762354850769	 0.06810767948627472	 0.44699329137802124	 0.15548276901245117	0.30155620735271155	0.6	0.0	 1.0	 0.0	 1.0	 0.0	 1.0	 1.0	 1.0	 1.0	 0.0	0.5163977794943223	6.0	 14.0	 23.0	 28.0	 36.0	 45.0	 53.0	 58.0	 64.0	 78.0
8	-1	10.0	0.5100015640258789	0.5674744248390198	 0.32081669569015503	 0.5329501628875732	 0.0754576101899147	 0.4224778711795807	 0.998366117477417	 0.6207134127616882	 0.16559603810310364	 0.9581603407859802	 0.4380030632019043	0.30027983560975385	0.7	1.0	 0.0	 1.0	 1.0	 0.0	 1.0	 0.0	 1.0	 1.0	 1.0	0.4830458915396479	4.0	 9.0	 21.0	 26.0	 39.0	 40.0	 49.0	 56.0	 70.0	 76.0
8	1	10.0	0.6199817657470703	0.6024876236915588	 0.7393983006477356	 0.03095931187272072	 0.8736656904220581	 0.531198263168335	 0.8475779891014099	 0.6433706283569336	 0.8800421953201294	 0.8865299820899963	 0.16458767652511597	0.3040763946214298	0.6	0.0	 0.0	 1.0	 1.0	 1.0	 1.0	 1.0	 1.0	 0.0	 0.0	0.5163977794943223	0.0	 13.0	 18.0	 24.0	 35.0	 47.0	 55.0	 59.0	 67.0	 74.0
13	-1	10.0	0.48138985633850095	0.6840105652809143	 0.282465398311615	 0.19361193478107452	 0.5669966340065002	 0.4931359887123108	 0.47009003162384033	 0.18080802261829376	 0.8510270714759827	 0.9312601089477539	 0.16049312055110931	0.27955827670639893	0.5	1.0	 1.0	 0.0	 1.0	 0.0	 0.0	 1.0	 1.0	 0.0	 0.0	0.5270462766947299	7.0	 11.0	 16.0	 27.0	 33.0	 42.0	 51.0	 60.0	 68.0	 77.0
13	1	10.0	0.5743533611297608	0.9534524083137512	 0.7109026908874512	 0.02482752501964569	 0.9379373788833618	 0.8623341917991638	 0.154532328248024	 0.8917702436447144	 0.3228863775730133	 0.696952223777771	 0.18793819844722748	0.36271395651127675	0.5	0.0	 0.0	 1.0	 1.0	 0.0	 1.0	 0.0	 1.0	 1.0	 0.0	0.5270462766947299	2.0	 8.0	 17.0	 25.0	 34.0	 46.0	 48.0	 63.0	 65.0	 79.0
18	-1	10.0	0.5571079254150391	0.5964452028274536	 0.7477791905403137	 0.757954478263855	 0.21445845067501068	 0.31638965010643005	 0.8193199634552002	 0.8445443511009216	 0.24517886340618134	 0.1463662087917328	 0.8826425075531006	0.29381633615228153	0.3	1.0	 1.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 1.0	0.48304589153964805	3.0	 10.0	 20.0	 29.0	 38.0	 44.0	 54.0	 57.0	 71.0	 72.0
18	1	10.0	0.5045388221740723	0.7177721858024597	 0.4029545485973358	 0.3865032196044922	 0.3963280916213989	 0.5846724510192871	 0.8298629522323608	 0.39675891399383545	 0.2182975858449936	 0.6977779269218445	 0.41446033120155334	0.19226516003666738	0.3	0.0	 0.0	 0.0	 0.0	 1.0	 1.0	 0.0	 0.0	 1.0	 0.0	0.4830458915396479	1.0	 15.0	 22.0	 31.0	 32.0	 41.0	 50.0	 61.0	 66.0	 75.0

extraInfo
participant	Nobody
session	001
﻿session	participant	TrialNumber	circleRadius	direction	ran	order	RT	choice
001	Nobody	64	13	1	1.0	63.0	0.32288638	1.0
001	Nobody	65	3	1	1.0	64.0	0.4469933	1.0
001	Nobody	66	13	1	1.0	65.0	0.6969522	1.0
001	Nobody	67	18	1	1.0	66.0	0.6977779	1.0
001	Nobody	68	8	1	1.0	67.0	0.88653	0.0
001	Nobody	69	13	-1	1.0	68.0	0.9312601	0.0
001	Nobody	70	3	-1	1.0	69.0	0.0066573517	0.0
001	Nobody	71	8	-1	1.0	70.0	0.95816034	1.0
001	Nobody	72	18	-1	1.0	71.0	0.14636621	0.0
001	Nobody	73	18	-1	1.0	72.0	0.8826425	1.0
001	Nobody	74	3	-1	1.0	73.0	0.007508472	1.0
001	Nobody	75	8	1	1.0	74.0	0.16458768	0.0
001	Nobody	76	18	1	1.0	75.0	0.41446033	0.0
001	Nobody	77	8	-1	1.0	76.0	0.43800306	1.0
001	Nobody	78	13	-1	1.0	77.0	0.16049312	0.0
001	Nobody	79	3	1	1.0	78.0	0.15548277	0.0
001	Nobody	80	13	1	1.0	79.0	0.1879382	0.0
